>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8767906
     SLURM_JOB_NODELIST=cpn-u22-24
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8767906
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SO2_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Wed Jun 29 14:00:14 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  S 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  S 
 POSCAR found :  2 types and       3 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.142205455167E+03    0.14221E+03   -0.36177E+03    96   0.455E+02
DAV:   2     0.563804494676E+02   -0.85825E+02   -0.84576E+02   104   0.102E+02
DAV:   3     0.247620340299E+02   -0.31618E+02   -0.27765E+02    96   0.544E+01
DAV:   4     0.218050952472E+02   -0.29569E+01   -0.29517E+01    64   0.208E+01
DAV:   5    -0.290918308877E+02   -0.50897E+02   -0.16642E+01    88   0.216E+01    0.136E+01
DAV:   6    -0.200687517838E+02    0.90231E+01   -0.12255E+01    72   0.235E+01    0.438E+00
DAV:   7    -0.235830161276E+02   -0.35143E+01   -0.51219E+00    80   0.128E+01    0.359E+00
DAV:   8    -0.249955538736E+02   -0.14125E+01   -0.57609E-01    64   0.500E+00    0.183E+00
DAV:   9    -0.251317453752E+02   -0.13619E+00   -0.27034E-01    64   0.343E+00    0.715E-01
DAV:  10    -0.258663656616E+02   -0.73462E+00   -0.71808E-02    64   0.132E+00    0.454E-01
DAV:  11    -0.258851841700E+02   -0.18819E-01   -0.15195E-02    80   0.660E-01    0.301E-01
DAV:  12    -0.263248935903E+02   -0.43971E+00   -0.21848E-02    72   0.528E-01    0.212E-01
DAV:  13    -0.263524513408E+02   -0.27558E-01   -0.24050E-03   104   0.231E-01    0.134E-01
DAV:  14    -0.264661217787E+02   -0.11367E+00   -0.30671E-03    80   0.218E-01    0.920E-02
DAV:  15    -0.264955914315E+02   -0.29470E-01   -0.45809E-04    96   0.942E-02    0.683E-02
DAV:  16    -0.265330932954E+02   -0.37502E-01   -0.46627E-04    88   0.883E-02    0.525E-02
DAV:  17    -0.265554764917E+02   -0.22383E-01   -0.11802E-04    88   0.511E-02    0.411E-02
DAV:  18    -0.265721941339E+02   -0.16718E-01   -0.10930E-04    80   0.467E-02    0.328E-02
DAV:  19    -0.265878566543E+02   -0.15663E-01   -0.48360E-05    88   0.322E-02    0.269E-02
DAV:  20    -0.265976670914E+02   -0.98104E-02   -0.43288E-05    64   0.301E-02    0.226E-02
DAV:  21    -0.266042308130E+02   -0.65637E-02   -0.24798E-05    80   0.229E-02    0.193E-02
DAV:  22    -0.266072710714E+02   -0.30403E-02   -0.19859E-05    64   0.203E-02    0.168E-02
DAV:  23    -0.266090860422E+02   -0.18150E-02   -0.12051E-05    64   0.163E-02    0.148E-02
DAV:  24    -0.266101898761E+02   -0.11038E-02   -0.11518E-05    72   0.145E-02    0.132E-02
DAV:  25    -0.266109592913E+02   -0.76942E-03   -0.69776E-06    56   0.113E-02    0.118E-02
DAV:  26    -0.266115031215E+02   -0.54383E-03   -0.50287E-06    72   0.987E-03    0.107E-02
DAV:  27    -0.266119130110E+02   -0.40989E-03   -0.37799E-06    56   0.862E-03    0.977E-03
DAV:  28    -0.266122315772E+02   -0.31857E-03   -0.30141E-06    64   0.756E-03    0.894E-03
DAV:  29    -0.266124910353E+02   -0.25946E-03   -0.22489E-06    64   0.665E-03    0.821E-03
DAV:  30    -0.266127092143E+02   -0.21818E-03   -0.18115E-06    72   0.591E-03    0.756E-03
DAV:  31    -0.266128975835E+02   -0.18837E-03   -0.14246E-06    56   0.526E-03    0.697E-03
