>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8867965
     SLURM_JOB_NODELIST=cpn-q08-39-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8867965
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/H2S_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jul  7 15:43:47 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  S  H 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  S  H 
 POSCAR found :  2 types and       3 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.476180458779E+02    0.47618E+02   -0.12892E+03    64   0.235E+02
DAV:   2     0.107768414139E+02   -0.36841E+02   -0.36451E+02    72   0.462E+01
DAV:   3     0.260447077515E+01   -0.81724E+01   -0.81643E+01    72   0.304E+01
DAV:   4     0.242087222655E+01   -0.18360E+00   -0.18356E+00    64   0.542E+00
DAV:   5    -0.125385513667E+02   -0.14959E+02   -0.34992E+00    88   0.633E+00    0.814E+00
DAV:   6    -0.738404870131E+01    0.51545E+01   -0.12897E+01    56   0.143E+01    0.351E+00
DAV:   7    -0.117550461530E+02   -0.43710E+01   -0.26632E+00    48   0.672E+00    0.197E+00
DAV:   8    -0.131066699116E+02   -0.13516E+01   -0.63186E-01    64   0.296E+00    0.120E+00
DAV:   9    -0.134857679027E+02   -0.37910E+00   -0.13053E-01    56   0.138E+00    0.655E-01
DAV:  10    -0.139729093800E+02   -0.48714E+00   -0.10372E-01    48   0.116E+00    0.383E-01
DAV:  11    -0.140549467443E+02   -0.82037E-01   -0.17729E-02    48   0.467E-01    0.239E-01
DAV:  12    -0.143557932524E+02   -0.30085E+00   -0.21985E-02    56   0.452E-01    0.165E-01
DAV:  13    -0.144035191219E+02   -0.47726E-01   -0.38190E-03    60   0.183E-01    0.119E-01
DAV:  14    -0.145295371683E+02   -0.12602E+00   -0.62549E-03    64   0.206E-01    0.882E-02
DAV:  15    -0.145573056326E+02   -0.27768E-01   -0.96737E-04    56   0.903E-02    0.653E-02
DAV:  16    -0.146001922418E+02   -0.42887E-01   -0.13531E-03    56   0.101E-01    0.496E-02
DAV:  17    -0.146189687677E+02   -0.18777E-01   -0.29685E-04    68   0.502E-02    0.387E-02
DAV:  18    -0.146360550008E+02   -0.17086E-01   -0.31261E-04    56   0.521E-02    0.304E-02
DAV:  19    -0.146475114845E+02   -0.11456E-01   -0.10413E-04    60   0.301E-02    0.245E-02
DAV:  20    -0.146557783276E+02   -0.82668E-02   -0.83393E-05    56   0.278E-02    0.200E-02
DAV:  21    -0.146623210247E+02   -0.65427E-02   -0.42756E-05    76   0.193E-02    0.168E-02
DAV:  22    -0.146663656595E+02   -0.40446E-02   -0.31704E-05    48   0.177E-02    0.142E-02
DAV:  23    -0.146689170361E+02   -0.25514E-02   -0.20171E-05    60   0.136E-02    0.123E-02
DAV:  24    -0.146702759609E+02   -0.13589E-02   -0.14379E-05    48   0.119E-02    0.107E-02
DAV:  25    -0.146711007490E+02   -0.82479E-03   -0.97747E-06    56   0.985E-03    0.952E-03
DAV:  26    -0.146716527805E+02   -0.55203E-03   -0.72219E-06    56   0.864E-03    0.852E-03
DAV:  27    -0.146720608358E+02   -0.40806E-03   -0.51351E-06    56   0.765E-03    0.767E-03
DAV:  28    -0.146723789894E+02   -0.31815E-03   -0.41094E-06    64   0.668E-03    0.696E-03
DAV:  29    -0.146726347516E+02   -0.25576E-03   -0.29534E-06    56   0.591E-03    0.633E-03
DAV:  30    -0.146728474382E+02   -0.21269E-03   -0.23682E-06    52   0.515E-03    0.579E-03
DAV:  31    -0.146730274375E+02   -0.18000E-03   -0.18232E-06    64   0.445E-03    0.532E-03
