>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8853727
     SLURM_JOB_NODELIST=cpn-u22-28
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8853727
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/DMS_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Wed Jul  6 11:26:14 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  S  C  H 
 POSCAR found :  3 types and       9 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  S  C  H 
 POSCAR found :  3 types and       9 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991716546060E+02    0.99172E+02   -0.42945E+03   112   0.425E+02
DAV:   2     0.167757468497E+02   -0.82396E+02   -0.80175E+02   136   0.853E+01
DAV:   3    -0.594043508804E+01   -0.22716E+02   -0.22664E+02   104   0.449E+01
DAV:   4    -0.729152122002E+01   -0.13511E+01   -0.13483E+01   112   0.144E+01
DAV:   5    -0.499226125261E+02   -0.42631E+02   -0.85603E+00   120   0.109E+01    0.188E+01
DAV:   6    -0.311575036097E+02    0.18765E+02   -0.45834E+01   112   0.317E+01    0.804E+00
DAV:   7    -0.442594820567E+02   -0.13102E+02   -0.14663E+01    92   0.165E+01    0.476E+00
DAV:   8    -0.483884749134E+02   -0.41290E+01   -0.20582E+00    88   0.571E+00    0.307E+00
DAV:   9    -0.501254801243E+02   -0.17370E+01   -0.75863E-01    96   0.358E+00    0.169E+00
DAV:  10    -0.519029834852E+02   -0.17775E+01   -0.59349E-01    84   0.299E+00    0.989E-01
DAV:  11    -0.523752917139E+02   -0.47231E+00   -0.10677E-01    80   0.123E+00    0.626E-01
DAV:  12    -0.530107673171E+02   -0.63548E+00   -0.11908E-01    80   0.123E+00    0.439E-01
DAV:  13    -0.531694585365E+02   -0.15869E+00   -0.22207E-02    80   0.484E-01    0.314E-01
DAV:  14    -0.534577723027E+02   -0.28831E+00   -0.25984E-02    80   0.517E-01    0.234E-01
DAV:  15    -0.535314669264E+02   -0.73695E-01   -0.50256E-03    96   0.224E-01    0.175E-01
DAV:  16    -0.536430301214E+02   -0.11156E+00   -0.64036E-03    80   0.255E-01    0.133E-01
DAV:  17    -0.536814321282E+02   -0.38402E-01   -0.15993E-03    96   0.131E-01    0.102E-01
DAV:  18    -0.537281620179E+02   -0.46730E-01   -0.17643E-03    80   0.142E-01    0.795E-02
DAV:  19    -0.537555898291E+02   -0.27428E-01   -0.67452E-04    96   0.882E-02    0.632E-02
DAV:  20    -0.537817814124E+02   -0.26192E-01   -0.62493E-04    80   0.822E-02    0.507E-02
DAV:  21    -0.537992685090E+02   -0.17487E-01   -0.27359E-04    96   0.511E-02    0.416E-02
DAV:  22    -0.538125638942E+02   -0.13295E-01   -0.20891E-04    84   0.454E-02    0.346E-02
DAV:  23    -0.538218572894E+02   -0.92934E-02   -0.10997E-04    92   0.331E-02    0.294E-02
DAV:  24    -0.538279670762E+02   -0.61098E-02   -0.79728E-05    76   0.294E-02    0.252E-02
DAV:  25    -0.538316063359E+02   -0.36393E-02   -0.50346E-05    84   0.238E-02    0.220E-02
DAV:  26    -0.538336061053E+02   -0.19998E-02   -0.36046E-05    84   0.205E-02    0.193E-02
