>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:   5    -0.949163137212E+03   -0.28374E+00   -0.28342E+00  2184   0.238E+00    0.876E+01
DAV:   6    -0.598353092106E+03    0.35081E+03   -0.71706E+02  2016   0.390E+01    0.283E+01
DAV:   7    -0.687543838932E+03   -0.89191E+02   -0.85585E+01  2056   0.125E+01    0.194E+01
DAV:   8    -0.756902076352E+03   -0.69358E+02   -0.30387E+01  2032   0.802E+00    0.110E+01
DAV:   9    -0.831938601138E+03   -0.75037E+02   -0.55575E+01  2032   0.883E+00    0.489E+00
DAV:  10    -0.845239381594E+03   -0.13301E+02   -0.76779E+00  2104   0.357E+00    0.349E+00
DAV:  11    -0.861693106981E+03   -0.16454E+02   -0.11137E+01  1904   0.394E+00    0.165E+00
DAV:  12    -0.863726404457E+03   -0.20333E+01   -0.10256E+00  1960   0.132E+00    0.928E-01
DAV:  13    -0.864825848259E+03   -0.10994E+01   -0.46545E-01  1920   0.904E-01    0.431E-01
DAV:  14    -0.864976672269E+03   -0.15082E+00   -0.56960E-02  1960   0.341E-01    0.273E-01
DAV:  15    -0.864996010522E+03   -0.19338E-01   -0.15390E-02  2048   0.255E-01    0.145E-01
DAV:  16    -0.865002081175E+03   -0.60707E-02   -0.49590E-03  2032   0.148E-01    0.112E-01
DAV:  17    -0.865006945218E+03   -0.48640E-02   -0.22160E-03  2120   0.109E-01    0.381E-02
DAV:  18    -0.865011546803E+03   -0.46016E-02   -0.14923E-03  2008   0.805E-02    0.465E-02
